자기자본비율,부채비율,유동비율,유동부채비율,비유동부채비율,비유동비율,금융비용부담률,재무레버리지,비유동적합률,유동자산구성비율,재고자산구성비율,유동자산/비유동자산비율,재고자산/유동자산비율,기업명
-1.12814380887266,0.12433981706571333,-0.44978708208231377,-7.050299612228515e-05,0.9173016428737115,0.35184917253391956,-0.30955902041192546,0.12433981706571333,0.7027283883991747,-0.8079806705784077,-0.612539030264567,-0.39668163169922305,-0.37310083045029424,BGF리테일
-2.054984572724194,1.0388421933797447,-0.4252273774337529,0.9674508074794566,1.3930000351578002,0.5452871212012406,-0.29446531343788457,1.0388421933797447,0.8610775063898971,0.6295496622491392,-0.8002196989284254,-0.06272883209582951,-1.0629399608688892,E1
-0.9126867764047678,0.04308614697559028,-0.3102313843100373,0.007813040808507681,0.26708805706144056,-0.09573312968203901,-0.3013953567841389,0.04308614697559028,-0.26288470895402155,0.578351405331679,0.4158762466501518,-0.08450339758335218,0.05025083957832561,GS글로벌
-0.7919557333748287,0.005319194563542756,-0.4571165896671722,-0.1376043663572036,0.9306143983320286,0.32233681523048635,-0.26678142300232405,0.005319194563542756,0.609156456793608,-1.3109438577053736,-0.8073423049498242,-0.44979444250996825,-0.3451398355533157,GS리테일
0.5214402946102765,-0.2260170392273764,-0.32924361181210304,-0.1940736326494427,-0.40935738292004115,-0.11682396548155477,-0.06961987565391511,-0.2260170392273764,0.17657585684116286,-0.5658279476622338,0.0,-0.36433900534576563,0.0,HLB글로벌
-2.306632753783098,1.9301743029309262,-0.4376172894565919,2.0831076074976758,0.7382772902386799,0.7320854429818725,-0.2832538820557244,1.9301743029309266,1.9915899767534206,1.0215832927216084,-1.081384571623143,0.16435471153078102,-1.3237241858376396,LS네트웍스
-1.016941693422456,0.07989212058180523,-0.32431200063839316,-0.01975726427699045,0.7170913998318957,0.058359365957926776,-0.21322778960404437,0.0798921205818053,-0.02089894549485151,0.09117213678807512,-0.2930901502048309,-0.23998002388383166,-0.4239252381420944,LX인터내셔널
1.3111208299495702,-0.29329040906396187,-0.07869387889135793,-0.2674535699900156,-0.4300601491368059,-0.1431297838160882,-0.310284679401062,-0.29329040906396187,0.0689362634485247,-1.0106514907076283,0.002587032258486638,-0.42005749717551827,1.128717516398968,SG세계물산
-1.0568880844094224,0.09518769990797217,-0.3375261895525645,-0.09856231725606836,1.3403573919341858,0.271424295678092,-0.09893649881503297,0.09518769990797217,0.21359139191839438,-0.6447917532361405,-0.5825350523994246,-0.3754858180714998,-0.43250532682889287,SK가스
-0.8927839917062087,0.03652431189738063,-0.40062083887091177,-0.038145754503837566,0.516433819577099,0.15540945029381056,-0.23953292796024542,0.03652431189738063,0.41873746607267154,-0.45432362646548563,-0.49750894301897647,-0.34749810481554694,-0.4147899672461501,SK네트웍스
-1.7954034421038352,0.6058678536407797,-0.48153345087717847,0.6800605548594473,0.06210025258498696,0.5559305650884989,0.004361058288559274,0.6058678536407797,2.395375831485454,0.013402072955767338,0.028495511661324798,-0.2585156551963331,-0.021165780961790823,STX
0.17459671881392422,-0.18503711727259609,-0.5017610184548166,-0.2124593605974515,0.011909017288508916,0.09975247294640004,-0.11170809702383679,-0.18503711727259609,0.6786155368672728,-1.6435998896975759,-0.766387320326781,-0.4773746936942238,0.5036832911206623,경방
0.437980032360187,-0.21696782213912055,-0.5001030978892959,-0.2560122110416003,0.05859312883521521,0.08240840822467473,-0.2842698046405156,-0.21696782213912055,0.5624694042377646,-1.87253302814197,-1.1380983220685308,-0.4937666073556294,-1.1438956211843287,광주신세계
-0.31734003505612257,-0.10696486944117593,-0.442970405858824,-0.1059182658025749,-0.10257352225761114,0.06303847309460921,-0.2967511392536648,-0.10696486944117596,0.6539311865752709,-0.7978117594462697,-0.7695924930364105,-0.39543069718611384,-0.6664893924288787,교촌에프앤비
-0.9587354362851606,0.05881368142155054,-0.606989798755387,-0.03080914190919947,0.63326040611924,0.2702349136964212,0.0,0.05881368142155047,0.6889025145490688,-1.940620520070199,-0.9290498353404761,-0.492910158415119,1.1667727332804152,대구백화점
0.7996098750906103,-0.25311858292317707,0.11869701962559419,-0.2183347276866064,-0.4520333530384369,-0.3684501403290727,-0.32526953752673243,-0.253118582923177,-1.0305614088188153,1.133220251889645,0.0,0.25829158850585665,0.0,더본코리아
-0.1486357704178642,-0.13704884483487592,-0.4171321353504124,-0.13712925439700865,-0.1222205726517405,0.02164100939558029,-0.1863784070059909,-0.13704884483487592,0.5016267670086809,-0.7740695625855822,-0.12508568067508674,-0.39246686479198384,0.47456146069546973,디아이동일
-0.7116874271613001,-0.017312341656643235,-0.5084699766754618,-0.1429245153998516,0.7982025832896266,0.3434232943194466,-0.08917638541114595,-0.017312341656643235,0.7732425431068704,-1.54929429211127,-0.81633459505184,-0.47004816230313,0.01759603145856907,롯데쇼핑
-0.4561901226465422,-0.07889264008291819,-0.4010868363180002,-0.14068706954079402,0.32964369292471596,0.11390306883089243,-0.275489330871963,-0.07889264008291819,0.430475171376259,-0.8784114333327376,0.5658071034005966,-0.40515009501099736,1.960683292358883,롯데하이마트
0.7034756697541736,-0.24424408925416355,0.20644035802963467,-0.2739007287987074,-0.026651450470460875,-0.08550357329755996,0.5365230779718705,-0.24424408925416355,-0.02650402948813766,-0.9564025604505266,-1.1118337123646227,-0.4140909028899623,-1.2761804002907917,메타케어
